gene_id	z_male	p_male	z_female	p_female	coding	coding_raw	trait_index	trait	z_diff_male_minus_female	p_diff	q_diff_bh	male_sig	female_sig	stronger_sex	gene_symbol	category
79582	-3.1491	0.99918	4.4154	5.0416e-06	continuous	SI_continuous	2	FreqSoc	-5.348909246285638	8.848589625136815e-08	0.0022246239176556466	False	False	female	SPAG16	sex_differential
100129792	-2.7031	0.99656	4.5181	3.1191e-06	binary	SI	2	FreqSoc	-5.1061594883042964	3.287722321368042e-07	0.008265662688151394	False	False	female	CCDC152	sex_differential
6414	-2.4522	0.9929	4.5313	2.9313e-06	binary	SI	2	FreqSoc	-4.938080206416254	7.889539544080803e-07	0.009917545683886773	False	False	female	SELENOP	sex_differential
6414	-2.4941	0.99369	4.4014	5.3778e-06	continuous	SI_continuous	3	Loneliness	-4.875854809671838	1.0833827424342502e-06	0.027237325527539484	False	False	female	SELENOP	sex_differential
6414	-2.5182	0.9941	4.2003	1.3326e-05	binary	SI	3	Loneliness	-4.750696909401819	2.0271678541164826e-06	0.04091708594733197	False	False	female	SELENOP	sex_differential
100129792	-2.3372	0.99029	4.3506	6.7889e-06	continuous	SI_continuous	3	Loneliness	-4.728988731219393	2.2564090565247042e-06	0.028364190045043796	False	False	female	CCDC152	sex_differential
57130	-3.4973	0.99977	3.0998	0.00096841	binary	SI	1	AbilityToConfide	-4.664854146165773	3.088360158207565e-06	0.0776444627374964	False	False	female	ATP13A1	sex_differential
100129792	-2.4189	0.99222	4.1629	1.5715e-05	binary	SI	3	Loneliness	-4.654035412413617	3.2550086271295467e-06	0.04091708594733197	False	False	female	CCDC152	sex_differential
80031	-0.46111	0.67764	5.9928	1.0314e-09	continuous	SI_continuous	1	AbilityToConfide	-4.56360352616767	5.028299677597862e-06	0.12641648219448787	False	True	female	SEMA6D	female_specific
1944	3.9057	4.6982e-05	-2.3735	0.99119	binary	SI	3	Loneliness	4.440064900426568	8.993175268109486e-06	0.07536580647184686	False	False	male	EFNA3	sex_differential
80816	-1.843	0.96734	4.3947	5.5474e-06	binary	SI	2	FreqSoc	-4.410719969007327	1.0302748550626029e-05	0.08634046710376299	False	False	female	ASXL3	not_significant
54344	4.4116	5.1316e-06	-1.744	0.95942	binary	SI	3	Loneliness	4.352666502271911	1.3449165822661745e-05	0.08388050341799527	False	False	male	DPM3	not_significant
55813	-3.1231	0.99911	2.9883	0.0014028	continuous	SI_continuous	1	AbilityToConfide	-4.321412382543466	1.5503361347949078e-05	0.14488850634531955	False	False	female	UTP6	not_significant
55974	4.4742	3.8356e-06	-1.6143	0.94677	binary	SI	3	Loneliness	4.305219637254294	1.668201412394003e-05	0.08388050341799527	False	False	male	SLC50A1	not_significant
